

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 18 07:52:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3672 ;; Parameters:    Size  Location     Type
  3673 ;;		None
  3674 ;; Auto vars:     Size  Location     Type
  3675 ;;		None
  3676 ;; Return value:  Size  Location     Type
  3677 ;;                  1    wreg      void 
  3678 ;; Registers used:
  3679 ;;		None
  3680 ;; Tracked objects:
  3681 ;;		On entry : 0/0
  3682 ;;		On exit  : 0/0
  3683 ;;		Unchanged: 0/0
  3684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3685 ;;      Params:         0       0       0       0       0
  3686 ;;      Locals:         0       0       0       0       0
  3687 ;;      Temps:          0       0       0       0       0
  3688 ;;      Totals:         0       0       0       0       0
  3689 ;;Total ram usage:        0 bytes
  3690 ;; Hardware stack levels used:    1
  3691 ;; This function calls:
  3692 ;;		Nothing
  3693 ;; This function is called by:
  3694 ;;		_main
  3695 ;; This function uses a non-reentrant model
  3696 ;;
  3697                           
  3698                           
  3699                           ;psect for function _OFF
  3700  0C50                     _OFF:	
  3701  0C50                     l1624:	
  3702                           ;incstack = 0
  3703                           ; Regs used in _OFF: []
  3704                           
  3705                           
  3706                           ;main.c: 190:     RB3=0;
  3707  0C50  1283               	bcf	3,5	;RP0=0, select bank0
  3708  0C51  1303               	bcf	3,6	;RP1=0, select bank0
  3709  0C52  1186               	bcf	6,3	;volatile
  3710                           
  3711                           ;main.c: 191:     RB4=0;
  3712  0C53  1206               	bcf	6,4	;volatile
  3713                           
  3714                           ;main.c: 192:     RB5=0;
  3715  0C54  1286               	bcf	6,5	;volatile
  3716  0C55                     l214:	
  3717  0C55  0008               	return
  3718  0C56                     __end_of_OFF:	
  3719                           
  3720                           	psect	text9
  3721  0CD8                     __ptext9:	
  3722 ;; *************** function _Lcd_Write_String *****************
  3723 ;; Defined at:
  3724 ;;		line 97 in file "./lcd.h"
  3725 ;; Parameters:    Size  Location     Type
  3726 ;;  a               1    wreg     PTR unsigned char 
  3727 ;;		 -> STR_8(7), STR_7(6), STR_6(4), STR_5(3), 
  3728 ;;		 -> STR_4(3), STR_3(3), STR_2(16), STR_1(9), 
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;  a               1    7[COMMON] PTR unsigned char 
  3731 ;;		 -> STR_8(7), STR_7(6), STR_6(4), STR_5(3), 
  3732 ;;		 -> STR_4(3), STR_3(3), STR_2(16), STR_1(9), 
  3733 ;;  i               2    5[COMMON] int 
  3734 ;; Return value:  Size  Location     Type
  3735 ;;                  1    wreg      void 
  3736 ;; Registers used:
  3737 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3738 ;; Tracked objects:
  3739 ;;		On entry : 0/0
  3740 ;;		On exit  : 0/0
  3741 ;;		Unchanged: 0/0
  3742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3743 ;;      Params:         0       0       0       0       0
  3744 ;;      Locals:         3       0       0       0       0
  3745 ;;      Temps:          0       0       0       0       0
  3746 ;;      Totals:         3       0       0       0       0
  3747 ;;Total ram usage:        3 bytes
  3748 ;; Hardware stack levels used:    1
  3749 ;; Hardware stack levels required when called:    2
  3750 ;; This function calls:
  3751 ;;		_Lcd_Write_Char
  3752 ;; This function is called by:
  3753 ;;		_main
  3754 ;; This function uses a non-reentrant model
  3755 ;;
  3756                           
  3757                           
  3758                           ;psect for function _Lcd_Write_String
  3759  0CD8                     _Lcd_Write_String:	
  3760                           
  3761                           ;incstack = 0
  3762                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3763                           ;Lcd_Write_String@a stored from wreg
  3764  0CD8  00F7               	movwf	Lcd_Write_String@a
  3765  0CD9                     l1568:	
  3766                           
  3767                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  3768  0CD9  01F5               	clrf	Lcd_Write_String@i
  3769  0CDA  01F6               	clrf	Lcd_Write_String@i+1
  3770  0CDB  2CEF               	goto	l1574
  3771  0CDC                     l1570:	
  3772                           
  3773                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  3774  0CDC  0875               	movf	Lcd_Write_String@i,w
  3775  0CDD  0777               	addwf	Lcd_Write_String@a,w
  3776  0CDE  0084               	movwf	4
  3777  0CDF  120A  158A  2000  120A  158A  	fcall	stringdir
  3778  0CE4  120A  158A  2524  120A  158A  	fcall	_Lcd_Write_Char
  3779  0CE9                     l1572:	
  3780  0CE9  3001               	movlw	1
  3781  0CEA  07F5               	addwf	Lcd_Write_String@i,f
  3782  0CEB  1803               	skipnc
  3783  0CEC  0AF6               	incf	Lcd_Write_String@i+1,f
  3784  0CED  3000               	movlw	0
  3785  0CEE  07F6               	addwf	Lcd_Write_String@i+1,f
  3786  0CEF                     l1574:	
  3787  0CEF  0875               	movf	Lcd_Write_String@i,w
  3788  0CF0  0777               	addwf	Lcd_Write_String@a,w
  3789  0CF1  0084               	movwf	4
  3790  0CF2  120A  158A  2000  120A  158A  	fcall	stringdir
  3791  0CF7  3A00               	xorlw	0
  3792  0CF8  1D03               	skipz
  3793  0CF9  2CFB               	goto	u1561
  3794  0CFA  2CFC               	goto	u1560
  3795  0CFB                     u1561:	
  3796  0CFB  2CDC               	goto	l1570
  3797  0CFC                     u1560:	
  3798  0CFC                     l95:	
  3799  0CFC  0008               	return
  3800  0CFD                     __end_of_Lcd_Write_String:	
  3801                           
  3802                           	psect	text10
  3803  0EF0                     __ptext10:	
  3804 ;; *************** function _Lcd_Write_Int *****************
  3805 ;; Defined at:
  3806 ;;		line 116 in file "./lcd.h"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;  a               2    9[COMMON] int 
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;  i               2    0        int 
  3811 ;;  rem             6    2[BANK0 ] short [3]
  3812 ;;  d               2    8[BANK0 ] short 
  3813 ;; Return value:  Size  Location     Type
  3814 ;;                  2    9[COMMON] int 
  3815 ;; Registers used:
  3816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3817 ;; Tracked objects:
  3818 ;;		On entry : 0/0
  3819 ;;		On exit  : 0/0
  3820 ;;		Unchanged: 0/0
  3821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3822 ;;      Params:         2       0       0       0       0
  3823 ;;      Locals:         0      10       0       0       0
  3824 ;;      Temps:          0       0       0       0       0
  3825 ;;      Totals:         2      10       0       0       0
  3826 ;;Total ram usage:       12 bytes
  3827 ;; Hardware stack levels used:    1
  3828 ;; Hardware stack levels required when called:    2
  3829 ;; This function calls:
  3830 ;;		_Lcd_Write_Char
  3831 ;;		___awdiv
  3832 ;;		___wmul
  3833 ;; This function is called by:
  3834 ;;		_main
  3835 ;; This function uses a non-reentrant model
  3836 ;;
  3837                           
  3838                           
  3839                           ;psect for function _Lcd_Write_Int
  3840  0EF0                     _Lcd_Write_Int:	
  3841  0EF0                     l1576:	
  3842                           ;incstack = 0
  3843                           ; Regs used in _Lcd_Write_Int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3844                           
  3845                           
  3846                           ;./lcd.h: 117:     short int rem[3]={0,0,0};
  3847  0EF0  3022               	movlw	Lcd_Write_Int@rem& (0+255)
  3848  0EF1  0084               	movwf	4
  3849  0EF2  3006               	movlw	6
  3850  0EF3  00FF               	movwf	btemp+1
  3851  0EF4                     u1570:	
  3852  0EF4  1383               	bcf	3,7	;select IRP bank0
  3853  0EF5  0180               	clrf	0
  3854  0EF6  0A84               	incf	4,f
  3855  0EF7  0BFF               	decfsz	btemp+1,f
  3856  0EF8  2EF4               	goto	u1570
  3857  0EF9                     l1578:	
  3858                           
  3859                           ;./lcd.h: 118:     short int d;;./lcd.h: 119:     if(a<=9){
  3860  0EF9  087A               	movf	Lcd_Write_Int@a+1,w
  3861  0EFA  3A80               	xorlw	128
  3862  0EFB  00FF               	movwf	btemp+1
  3863  0EFC  3080               	movlw	128
  3864  0EFD  027F               	subwf	btemp+1,w
  3865  0EFE  1D03               	skipz
  3866  0EFF  2F02               	goto	u1585
  3867  0F00  300A               	movlw	10
  3868  0F01  0279               	subwf	Lcd_Write_Int@a,w
  3869  0F02                     u1585:	
  3870  0F02  1803               	skipnc
  3871  0F03  2F05               	goto	u1581
  3872  0F04  2F06               	goto	u1580
  3873  0F05                     u1581:	
  3874  0F05  2F0E               	goto	l1586
  3875  0F06                     u1580:	
  3876  0F06                     l1580:	
  3877                           
  3878                           ;./lcd.h: 120:         Lcd_Write_Char(a+48);
  3879  0F06  0879               	movf	Lcd_Write_Int@a,w
  3880  0F07  3E30               	addlw	48
  3881  0F08  120A  158A  2524  120A  158A  	fcall	_Lcd_Write_Char
  3882  0F0D  2FFF               	goto	l107
  3883  0F0E                     l1586:	
  3884  0F0E                     l1588:	
  3885                           
  3886                           ;./lcd.h: 125:         d=a/10;
  3887  0F0E  300A               	movlw	10
  3888  0F0F  00F0               	movwf	___awdiv@divisor
  3889  0F10  3000               	movlw	0
  3890  0F11  00F1               	movwf	___awdiv@divisor+1
  3891  0F12  087A               	movf	Lcd_Write_Int@a+1,w
  3892  0F13  00F3               	movwf	___awdiv@dividend+1
  3893  0F14  0879               	movf	Lcd_Write_Int@a,w
  3894  0F15  00F2               	movwf	___awdiv@dividend
  3895  0F16  120A  158A  260D  120A  158A  	fcall	___awdiv
  3896  0F1B  0871               	movf	?___awdiv+1,w
  3897  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  3898  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  3899  0F1E  00A9               	movwf	Lcd_Write_Int@d+1
  3900  0F1F  0870               	movf	?___awdiv,w
  3901  0F20  00A8               	movwf	Lcd_Write_Int@d
  3902  0F21                     l1590:	
  3903                           
  3904                           ;./lcd.h: 126:         rem[0]=(a-(d*10));
  3905  0F21  0829               	movf	Lcd_Write_Int@d+1,w
  3906  0F22  00F1               	movwf	___wmul@multiplier+1
  3907  0F23  0828               	movf	Lcd_Write_Int@d,w
  3908  0F24  00F0               	movwf	___wmul@multiplier
  3909  0F25  30F6               	movlw	246
  3910  0F26  00F2               	movwf	___wmul@multiplicand
  3911  0F27  30FF               	movlw	255
  3912  0F28  00F3               	movwf	___wmul@multiplicand+1
  3913  0F29  120A  158A  24B3  120A  158A  	fcall	___wmul
  3914  0F2E  0879               	movf	Lcd_Write_Int@a,w
  3915  0F2F  0770               	addwf	?___wmul,w
  3916  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  3917  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  3918  0F32  00A2               	movwf	Lcd_Write_Int@rem
  3919  0F33  087A               	movf	Lcd_Write_Int@a+1,w
  3920  0F34  1803               	skipnc
  3921  0F35  0A7A               	incf	Lcd_Write_Int@a+1,w
  3922  0F36  0771               	addwf	?___wmul+1,w
  3923  0F37  00A3               	movwf	Lcd_Write_Int@rem+1
  3924  0F38                     l1592:	
  3925                           
  3926                           ;./lcd.h: 127:         a=d;
  3927  0F38  0829               	movf	Lcd_Write_Int@d+1,w
  3928  0F39  00FA               	movwf	Lcd_Write_Int@a+1
  3929  0F3A  0828               	movf	Lcd_Write_Int@d,w
  3930  0F3B  00F9               	movwf	Lcd_Write_Int@a
  3931  0F3C                     l1594:	
  3932                           
  3933                           ;./lcd.h: 128:         if(a<=9){
  3934  0F3C  087A               	movf	Lcd_Write_Int@a+1,w
  3935  0F3D  3A80               	xorlw	128
  3936  0F3E  00FF               	movwf	btemp+1
  3937  0F3F  3080               	movlw	128
  3938  0F40  027F               	subwf	btemp+1,w
  3939  0F41  1D03               	skipz
  3940  0F42  2F45               	goto	u1595
  3941  0F43  300A               	movlw	10
  3942  0F44  0279               	subwf	Lcd_Write_Int@a,w
  3943  0F45                     u1595:	
  3944  0F45  1803               	skipnc
  3945  0F46  2F48               	goto	u1591
  3946  0F47  2F49               	goto	u1590
  3947  0F48                     u1591:	
  3948  0F48  2F5A               	goto	l1598
  3949  0F49                     u1590:	
  3950  0F49                     l1596:	
  3951                           
  3952                           ;./lcd.h: 129:             Lcd_Write_Char(a+48);
  3953  0F49  0879               	movf	Lcd_Write_Int@a,w
  3954  0F4A  3E30               	addlw	48
  3955  0F4B  120A  158A  2524  120A  158A  	fcall	_Lcd_Write_Char
  3956                           
  3957                           ;./lcd.h: 130:             Lcd_Write_Char(rem[0]+48);
  3958  0F50  1283               	bcf	3,5	;RP0=0, select bank0
  3959  0F51  1303               	bcf	3,6	;RP1=0, select bank0
  3960  0F52  0822               	movf	Lcd_Write_Int@rem,w
  3961  0F53  3E30               	addlw	48
  3962  0F54  120A  158A  2524  120A  158A  	fcall	_Lcd_Write_Char
  3963                           
  3964                           ;./lcd.h: 131:         }else{
  3965  0F59  2FFF               	goto	l107
  3966  0F5A                     l1598:	
  3967                           
  3968                           ;./lcd.h: 132:             d=a/10;
  3969  0F5A  300A               	movlw	10
  3970  0F5B  00F0               	movwf	___awdiv@divisor
  3971  0F5C  3000               	movlw	0
  3972  0F5D  00F1               	movwf	___awdiv@divisor+1
  3973  0F5E  087A               	movf	Lcd_Write_Int@a+1,w
  3974  0F5F  00F3               	movwf	___awdiv@dividend+1
  3975  0F60  0879               	movf	Lcd_Write_Int@a,w
  3976  0F61  00F2               	movwf	___awdiv@dividend
  3977  0F62  120A  158A  260D  120A  158A  	fcall	___awdiv
  3978  0F67  0871               	movf	?___awdiv+1,w
  3979  0F68  1283               	bcf	3,5	;RP0=0, select bank0
  3980  0F69  1303               	bcf	3,6	;RP1=0, select bank0
  3981  0F6A  00A9               	movwf	Lcd_Write_Int@d+1
  3982  0F6B  0870               	movf	?___awdiv,w
  3983  0F6C  00A8               	movwf	Lcd_Write_Int@d
  3984                           
  3985                           ;./lcd.h: 133:             rem[1]=(a-(d*10));
  3986  0F6D  0829               	movf	Lcd_Write_Int@d+1,w
  3987  0F6E  00F1               	movwf	___wmul@multiplier+1
  3988  0F6F  0828               	movf	Lcd_Write_Int@d,w
  3989  0F70  00F0               	movwf	___wmul@multiplier
  3990  0F71  30F6               	movlw	246
  3991  0F72  00F2               	movwf	___wmul@multiplicand
  3992  0F73  30FF               	movlw	255
  3993  0F74  00F3               	movwf	___wmul@multiplicand+1
  3994  0F75  120A  158A  24B3  120A  158A  	fcall	___wmul
  3995  0F7A  0879               	movf	Lcd_Write_Int@a,w
  3996  0F7B  0770               	addwf	?___wmul,w
  3997  0F7C  1283               	bcf	3,5	;RP0=0, select bank0
  3998  0F7D  1303               	bcf	3,6	;RP1=0, select bank0
  3999  0F7E  00A4               	movwf	Lcd_Write_Int@rem+2
  4000  0F7F  087A               	movf	Lcd_Write_Int@a+1,w
  4001  0F80  1803               	skipnc
  4002  0F81  0A7A               	incf	Lcd_Write_Int@a+1,w
  4003  0F82  0771               	addwf	?___wmul+1,w
  4004  0F83  00A5               	movwf	Lcd_Write_Int@rem+3
  4005  0F84                     l1600:	
  4006                           
  4007                           ;./lcd.h: 134:             a=d;
  4008  0F84  0829               	movf	Lcd_Write_Int@d+1,w
  4009  0F85  00FA               	movwf	Lcd_Write_Int@a+1
  4010  0F86  0828               	movf	Lcd_Write_Int@d,w
  4011  0F87  00F9               	movwf	Lcd_Write_Int@a
  4012  0F88                     l1602:	
  4013                           
  4014                           ;./lcd.h: 135:             if(a<=9){
  4015  0F88  087A               	movf	Lcd_Write_Int@a+1,w
  4016  0F89  3A80               	xorlw	128
  4017  0F8A  00FF               	movwf	btemp+1
  4018  0F8B  3080               	movlw	128
  4019  0F8C  027F               	subwf	btemp+1,w
  4020  0F8D  1D03               	skipz
  4021  0F8E  2F91               	goto	u1605
  4022  0F8F  300A               	movlw	10
  4023  0F90  0279               	subwf	Lcd_Write_Int@a,w
  4024  0F91                     u1605:	
  4025  0F91  1803               	skipnc
  4026  0F92  2F94               	goto	u1601
  4027  0F93  2F95               	goto	u1600
  4028  0F94                     u1601:	
  4029  0F94  2FAF               	goto	l1606
  4030  0F95                     u1600:	
  4031  0F95                     l1604:	
  4032                           
  4033                           ;./lcd.h: 136:                 Lcd_Write_Char(a+48);
  4034  0F95  0879               	movf	Lcd_Write_Int@a,w
  4035  0F96  3E30               	addlw	48
