

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 03:48:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2718                           ;main.c: 275:     RB3=1;
  2719  1344  1283               	bcf	3,5	;RP0=0, select bank0
  2720  1345  1303               	bcf	3,6	;RP1=0, select bank0
  2721  1346  1586               	bsf	6,3	;volatile
  2722                           
  2723                           ;main.c: 276:     RB4=0;
  2724  1347  1206               	bcf	6,4	;volatile
  2725                           
  2726                           ;main.c: 277:     RB5=0;
  2727  1348  1286               	bcf	6,5	;volatile
  2728  1349                     l2721:	
  2729                           
  2730                           ;main.c: 278:     voltage=aVOLTAGE;
  2731  1349  1683               	bsf	3,5	;RP0=1, select bank1
  2732  134A  1303               	bcf	3,6	;RP1=0, select bank1
  2733  134B  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2734  134C  00BF               	movwf	(_voltage+1)^(0+128)
  2735  134D  084C               	movf	_aVOLTAGE^(0+128),w
  2736  134E  00BE               	movwf	_voltage^(0+128)
  2737  134F                     l2723:	
  2738                           
  2739                           ;main.c: 279:     Lcd_Write_Char('A');
  2740  134F  3041               	movlw	65
  2741  1350  160A  118A  24AD  160A  118A  	fcall	_Lcd_Write_Char
  2742  1355                     l2725:	
  2743                           
  2744                           ;main.c: 280:     nextState=cM;
  2745  1355  300C               	movlw	12
  2746  1356  00F5               	movwf	??_aON
  2747  1357  0875               	movf	??_aON,w
  2748  1358  1683               	bsf	3,5	;RP0=1, select bank1
  2749  1359  1303               	bcf	3,6	;RP1=0, select bank1
  2750  135A  00CE               	movwf	_nextState^(0+128)
  2751  135B                     l318:	
  2752  135B  0008               	return
  2753  135C                     __end_of_aON:	
  2754                           
  2755                           	psect	text10
  2756  0DE9                     __ptext10:	
  2757 ;; *************** function _hotList *****************
  2758 ;; Defined at:
  2759 ;;		line 129 in file "main.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;		None
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;		None
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  1    wreg      void 
  2766 ;; Registers used:
  2767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2773 ;;      Params:         0       0       0       0       0
  2774 ;;      Locals:         0       0       0       0       0
  2775 ;;      Temps:          0       6       0       0       0
  2776 ;;      Totals:         0       6       0       0       0
  2777 ;;Total ram usage:        6 bytes
  2778 ;; Hardware stack levels used:    1
  2779 ;; Hardware stack levels required when called:    3
  2780 ;; This function calls:
  2781 ;;		_Lcd_Clear
  2782 ;;		_Lcd_Set_Cursor
  2783 ;;		_Lcd_Write_String
  2784 ;; This function is called by:
  2785 ;;		_main
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _hotList
  2791  0DE9                     _hotList:	
  2792  0DE9                     l3135:	
  2793                           ;incstack = 0
  2794                           ; Regs used in _hotList: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2795                           
  2796                           
  2797                           ;main.c: 130:     _delay((unsigned long)((20)*(20000000/4000000.0)));
  2798  0DE9  3020               	movlw	32
  2799  0DEA  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0DEB  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0DEC  00A0               	movwf	??_hotList
  2802  0DED                     u5077:	
  2803  0DED  0BA0               	decfsz	??_hotList,f
  2804  0DEE  2DED               	goto	u5077
  2805  0DEF  0000               	nop
  2806  0DF0                     l3137:	
  2807                           
  2808                           ;main.c: 131:     ADCON0bits.CHS=0;
  2809  0DF0  30C7               	movlw	-57
  2810  0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  2811  0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  2812  0DF3  059F               	andwf	31,f	;volatile
  2813  0DF4                     l3139:	
  2814                           
  2815                           ;main.c: 132:     ADCON0bits.GO_nDONE=1;
  2816  0DF4  151F               	bsf	31,2	;volatile
  2817  0DF5                     l181:	
  2818                           ;main.c: 133:     while(ADCON0bits.GO_nDONE);
  2819                           
  2820  0DF5  191F               	btfsc	31,2	;volatile
  2821  0DF6  2DF8               	goto	u4271
  2822  0DF7  2DF9               	goto	u4270
  2823  0DF8                     u4271:	
  2824  0DF8  2DF5               	goto	l181
  2825  0DF9                     u4270:	
  2826  0DF9                     l3141:	
  2827                           
  2828                           ;main.c: 134:     aVOLTAGE=(ADRESH<<8)+ADRESL;
  2829  0DF9  081E               	movf	30,w	;volatile
  2830  0DFA  1683               	bsf	3,5	;RP0=1, select bank1
  2831  0DFB  1303               	bcf	3,6	;RP1=0, select bank1
  2832  0DFC  00CD               	movwf	(_aVOLTAGE+1)^(0+128)
  2833  0DFD  081E               	movf	30,w	;volatile
  2834  0DFE  00CC               	movwf	_aVOLTAGE^(0+128)
  2835  0DFF                     l3143:	
  2836                           
  2837                           ;main.c: 135:     if((aVOLTAGE>=614)||(aVOLTAGE<=368))aDANGER=1;
  2838  0DFF  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2839  0E00  3A80               	xorlw	128
  2840  0E01  00FF               	movwf	btemp+1
  2841  0E02  3082               	movlw	130
  2842  0E03  027F               	subwf	btemp+1,w
  2843  0E04  1D03               	skipz
  2844  0E05  2E08               	goto	u4285
  2845  0E06  3066               	movlw	102
  2846  0E07  024C               	subwf	_aVOLTAGE^(0+128),w
  2847  0E08                     u4285:	
  2848  0E08  1803               	skipnc
  2849  0E09  2E0B               	goto	u4281
  2850  0E0A  2E0C               	goto	u4280
  2851  0E0B                     u4281:	
  2852  0E0B  2E1B               	goto	l3147
  2853  0E0C                     u4280:	
  2854  0E0C                     l3145:	
  2855  0E0C  1683               	bsf	3,5	;RP0=1, select bank1
  2856  0E0D  1303               	bcf	3,6	;RP1=0, select bank1
  2857  0E0E  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2858  0E0F  3A80               	xorlw	128
  2859  0E10  00FF               	movwf	btemp+1
  2860  0E11  3081               	movlw	129
  2861  0E12  027F               	subwf	btemp+1,w
  2862  0E13  1D03               	skipz
  2863  0E14  2E17               	goto	u4295
  2864  0E15  3071               	movlw	113
  2865  0E16  024C               	subwf	_aVOLTAGE^(0+128),w
  2866  0E17                     u4295:	
  2867  0E17  1803               	skipnc
  2868  0E18  2E1A               	goto	u4291
  2869  0E19  2E1B               	goto	u4290
  2870  0E1A                     u4291:	
  2871  0E1A  2E22               	goto	l3149
  2872  0E1B                     u4290:	
  2873  0E1B                     l3147:	
  2874  0E1B  3001               	movlw	1
  2875  0E1C  1683               	bsf	3,5	;RP0=1, select bank1
  2876  0E1D  1303               	bcf	3,6	;RP1=0, select bank1
  2877  0E1E  00C6               	movwf	_aDANGER^(0+128)
  2878  0E1F  3000               	movlw	0
  2879  0E20  00C7               	movwf	(_aDANGER^(0+128)+1)
  2880  0E21  2E26               	goto	l3151
  2881  0E22                     l3149:	
  2882  0E22  1683               	bsf	3,5	;RP0=1, select bank1
  2883  0E23  1303               	bcf	3,6	;RP1=0, select bank1
  2884  0E24  01C6               	clrf	_aDANGER^(0+128)
  2885  0E25  01C7               	clrf	(_aDANGER+1)^(0+128)
  2886  0E26                     l3151:	
  2887                           
  2888                           ;main.c: 137:     _delay((unsigned long)((20)*(20000000/4000000.0)));
  2889  0E26  3020               	movlw	32
  2890  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  2891  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  2892  0E29  00A0               	movwf	??_hotList
  2893  0E2A                     u5087:	
  2894  0E2A  0BA0               	decfsz	??_hotList,f
  2895  0E2B  2E2A               	goto	u5087
  2896  0E2C  0000               	nop
  2897  0E2D                     l3153:	
  2898                           
  2899                           ;main.c: 138:     ADCON0bits.CHS=1;
  2900  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0E2F  081F               	movf	31,w	;volatile
  2903  0E30  39C7               	andlw	-57
  2904  0E31  3808               	iorlw	8
  2905  0E32  009F               	movwf	31	;volatile
  2906  0E33                     l3155:	
  2907                           
  2908                           ;main.c: 139:     ADCON0bits.GO_nDONE=1;
  2909  0E33  151F               	bsf	31,2	;volatile
  2910  0E34                     l188:	
  2911                           ;main.c: 140:     while(ADCON0bits.GO_nDONE);
  2912                           
  2913  0E34  191F               	btfsc	31,2	;volatile
  2914  0E35  2E37               	goto	u4301
  2915  0E36  2E38               	goto	u4300
  2916  0E37                     u4301:	
  2917  0E37  2E34               	goto	l188
  2918  0E38                     u4300:	
  2919  0E38                     l3157:	
  2920                           
  2921                           ;main.c: 141:     bVOLTAGE=(ADRESH<<8)+ADRESL;
  2922  0E38  081E               	movf	30,w	;volatile
  2923  0E39  1683               	bsf	3,5	;RP0=1, select bank1
  2924  0E3A  1303               	bcf	3,6	;RP1=0, select bank1
  2925  0E3B  00CB               	movwf	(_bVOLTAGE+1)^(0+128)
  2926  0E3C  081E               	movf	30,w	;volatile
  2927  0E3D  00CA               	movwf	_bVOLTAGE^(0+128)
  2928  0E3E                     l3159:	
  2929                           
  2930                           ;main.c: 142:     if((bVOLTAGE>=614)||(bVOLTAGE<=368))bDANGER=1;
  2931  0E3E  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2932  0E3F  3A80               	xorlw	128
  2933  0E40  00FF               	movwf	btemp+1
  2934  0E41  3082               	movlw	130
  2935  0E42  027F               	subwf	btemp+1,w
  2936  0E43  1D03               	skipz
  2937  0E44  2E47               	goto	u4315
  2938  0E45  3066               	movlw	102
  2939  0E46  024A               	subwf	_bVOLTAGE^(0+128),w
  2940  0E47                     u4315:	
  2941  0E47  1803               	skipnc
  2942  0E48  2E4A               	goto	u4311
  2943  0E49  2E4B               	goto	u4310
  2944  0E4A                     u4311:	
  2945  0E4A  2E5A               	goto	l3163
  2946  0E4B                     u4310:	
  2947  0E4B                     l3161:	
  2948  0E4B  1683               	bsf	3,5	;RP0=1, select bank1
  2949  0E4C  1303               	bcf	3,6	;RP1=0, select bank1
  2950  0E4D  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2951  0E4E  3A80               	xorlw	128
  2952  0E4F  00FF               	movwf	btemp+1
  2953  0E50  3081               	movlw	129
  2954  0E51  027F               	subwf	btemp+1,w
  2955  0E52  1D03               	skipz
  2956  0E53  2E56               	goto	u4325
  2957  0E54  3071               	movlw	113
  2958  0E55  024A               	subwf	_bVOLTAGE^(0+128),w
  2959  0E56                     u4325:	
  2960  0E56  1803               	skipnc
  2961  0E57  2E59               	goto	u4321
  2962  0E58  2E5A               	goto	u4320
  2963  0E59                     u4321:	
  2964  0E59  2E61               	goto	l3165
  2965  0E5A                     u4320:	
  2966  0E5A                     l3163:	
  2967  0E5A  3001               	movlw	1
  2968  0E5B  1683               	bsf	3,5	;RP0=1, select bank1
  2969  0E5C  1303               	bcf	3,6	;RP1=0, select bank1
  2970  0E5D  00C4               	movwf	_bDANGER^(0+128)
  2971  0E5E  3000               	movlw	0
  2972  0E5F  00C5               	movwf	(_bDANGER^(0+128)+1)
  2973  0E60  2E65               	goto	l3167
  2974  0E61                     l3165:	
  2975  0E61  1683               	bsf	3,5	;RP0=1, select bank1
  2976  0E62  1303               	bcf	3,6	;RP1=0, select bank1
  2977  0E63  01C4               	clrf	_bDANGER^(0+128)
  2978  0E64  01C5               	clrf	(_bDANGER+1)^(0+128)
  2979  0E65                     l3167:	
  2980                           
  2981                           ;main.c: 144:     _delay((unsigned long)((20)*(20000000/4000000.0)));
  2982  0E65  3020               	movlw	32
  2983  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  2984  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  2985  0E68  00A0               	movwf	??_hotList
  2986  0E69                     u5097:	
  2987  0E69  0BA0               	decfsz	??_hotList,f
  2988  0E6A  2E69               	goto	u5097
  2989  0E6B  0000               	nop
  2990  0E6C                     l3169:	
  2991                           
  2992                           ;main.c: 145:     ADCON0bits.CHS=2;
  2993  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  2994  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  2995  0E6E  081F               	movf	31,w	;volatile
  2996  0E6F  39C7               	andlw	-57
  2997  0E70  3810               	iorlw	16
  2998  0E71  009F               	movwf	31	;volatile
  2999  0E72                     l3171:	
  3000                           
  3001                           ;main.c: 146:     ADCON0bits.GO_nDONE=1;
  3002  0E72  151F               	bsf	31,2	;volatile
  3003  0E73                     l195:	
  3004                           ;main.c: 147:     while(ADCON0bits.GO_nDONE);
  3005                           
  3006  0E73  191F               	btfsc	31,2	;volatile
  3007  0E74  2E76               	goto	u4331
  3008  0E75  2E77               	goto	u4330
  3009  0E76                     u4331:	
  3010  0E76  2E73               	goto	l195
  3011  0E77                     u4330:	
  3012  0E77                     l3173:	
  3013                           
  3014                           ;main.c: 148:     cVOLTAGE=(ADRESH<<8)+ADRESL;
  3015  0E77  081E               	movf	30,w	;volatile
  3016  0E78  1683               	bsf	3,5	;RP0=1, select bank1
